    { partidoId: 1, equipoLocal: 'México', equipoVisitante: 'Sudáfrica', date: '2026-06-11 13:00:00-06:00' },
    { partidoId: 2, equipoLocal: 'Corea del Sur', equipoVisitante: 'República Checa', date: '2026-06-11 20:00:00-06:00' },
    { partidoId: 3, equipoLocal: 'Canadá', equipoVisitante: 'Bosnia y Herzegovina', date: '2026-06-12 13:00:00-06:00' },
    { partidoId: 4, equipoLocal: 'Estados Unidos', equipoVisitante: 'Paraguay', date: '2026-06-12 19:00:00-06:00' },
    { partidoId: 5, equipoLocal: 'Haití', equipoVisitante: 'Escocia', date: '2026-06-13 19:00:00-06:00' },
    { partidoId: 6, equipoLocal: 'Australia', equipoVisitante: 'Turquía', date: '2026-06-13 22:00:00-06:00' },
    { partidoId: 7, equipoLocal: 'Brasil', equipoVisitante: 'Marruecos', date: '2026-06-13 16:00:00-06:00' },
    { partidoId: 8, equipoLocal: 'Catar', equipoVisitante: 'Suiza', date: '2026-06-13 13:00:00-06:00' },
    { partidoId: 9, equipoLocal: 'Costa de Marfil', equipoVisitante: 'Ecuador', date: '2026-06-14 17:00:00-06:00' },
    { partidoId: 10, equipoLocal: 'Alemania', equipoVisitante: 'Curazao', date: '2026-06-14 11:00:00-06:00' },
    { partidoId: 11, equipoLocal: 'Países Bajos', equipoVisitante: 'Japón', date: '2026-06-14 14:00:00-06:00' },
    { partidoId: 12, equipoLocal: 'Suecia', equipoVisitante: 'Túnez', date: '2026-06-14 20:00:00-06:00' },
    { partidoId: 13, equipoLocal: 'Arabia Saudita', equipoVisitante: 'Uruguay', date: '2026-06-15 16:00:00-06:00' },
    { partidoId: 14, equipoLocal: 'España', equipoVisitante: 'Cabo Verde', date: '2026-06-15 10:00:00-06:00' },
    { partidoId: 15, equipoLocal: 'Irán', equipoVisitante: 'Nueva Zelanda', date: '2026-06-15 19:00:00-06:00' },
    { partidoId: 16, equipoLocal: 'Bélgica', equipoVisitante: 'Egipto', date: '2026-06-15 13:00:00-06:00' },
    { partidoId: 17, equipoLocal: 'Francia', equipoVisitante: 'Senegal', date: '2026-06-16 13:00:00-06:00' },
    { partidoId: 18, equipoLocal: 'Irak', equipoVisitante: 'Noruega', date: '2026-06-16 16:00:00-06:00' },
    { partidoId: 19, equipoLocal: 'Argentina', equipoVisitante: 'Argelia', date: '2026-06-16 19:00:00-06:00' },
    { partidoId: 20, equipoLocal: 'Austria', equipoVisitante: 'Jordania', date: '2026-06-16 22:00:00-06:00' },
    { partidoId: 21, equipoLocal: 'Ghana', equipoVisitante: 'Panamá', date: '2026-06-17 17:00:00-06:00' },
    { partidoId: 22, equipoLocal: 'Inglaterra', equipoVisitante: 'Croacia', date: '2026-06-17 14:00:00-06:00' },
    { partidoId: 23, equipoLocal: 'Portugal', equipoVisitante: 'RD Congo', date: '2026-06-17 11:00:00-06:00' },
    { partidoId: 24, equipoLocal: 'Uzbekistán', equipoVisitante: 'Colombia', date: '2026-06-17 20:00:00-06:00' },
    { partidoId: 25, equipoLocal: 'República Checa', equipoVisitante: 'Sudáfrica', date: '2026-06-18 10:00:00-06:00' },
    { partidoId: 26, equipoLocal: 'Suiza', equipoVisitante: 'Bosnia y Herzegovina', date: '2026-06-18 13:00:00-06:00' },
    { partidoId: 27, equipoLocal: 'Canadá', equipoVisitante: 'Catar', date: '2026-06-18 16:00:00-06:00' },
    { partidoId: 28, equipoLocal: 'México', equipoVisitante: 'Corea del Sur', date: '2026-06-18 19:00:00-06:00' },
    { partidoId: 29, equipoLocal: 'Brasil', equipoVisitante: 'Haití', date: '2026-06-19 18:30:00-06:00' },
    { partidoId: 30, equipoLocal: 'Escocia', equipoVisitante: 'Marruecos', date: '2026-06-19 16:00:00-06:00' },
    { partidoId: 31, equipoLocal: 'Turquía', equipoVisitante: 'Paraguay', date: '2026-06-19 21:00:00-06:00' },
    { partidoId: 32, equipoLocal: 'Estados Unidos', equipoVisitante: 'Australia', date: '2026-06-19 13:00:00-06:00' },
    { partidoId: 33, equipoLocal: 'Alemania', equipoVisitante: 'Costa de Marfil', date: '2026-06-20 14:00:00-06:00' },
    { partidoId: 34, equipoLocal: 'Ecuador', equipoVisitante: 'Curazao', date: '2026-06-20 18:00:00-06:00' },
    { partidoId: 35, equipoLocal: 'Países Bajos', equipoVisitante: 'Suecia', date: '2026-06-20 11:00:00-06:00' },
    { partidoId: 36, equipoLocal: 'Túnez', equipoVisitante: 'Japón', date: '2026-06-20 22:00:00-06:00' },
    { partidoId: 37, equipoLocal: 'Uruguay', equipoVisitante: 'Cabo Verde', date: '2026-06-21 16:00:00-06:00' },
    { partidoId: 38, equipoLocal: 'España', equipoVisitante: 'Arabia Saudita', date: '2026-06-21 10:00:00-06:00' },
    { partidoId: 39, equipoLocal: 'Bélgica', equipoVisitante: 'Irán', date: '2026-06-21 13:00:00-06:00' },
    { partidoId: 40, equipoLocal: 'Nueva Zelanda', equipoVisitante: 'Egipto', date: '2026-06-21 19:00:00-06:00' },
    { partidoId: 41, equipoLocal: 'Noruega', equipoVisitante: 'Senegal', date: '2026-06-22 18:00:00-06:00' },
    { partidoId: 42, equipoLocal: 'Francia', equipoVisitante: 'Irak', date: '2026-06-22 15:00:00-06:00' },
    { partidoId: 43, equipoLocal: 'Argentina', equipoVisitante: 'Austria', date: '2026-06-22 11:00:00-06:00' },
    { partidoId: 44, equipoLocal: 'Jordania', equipoVisitante: 'Argelia', date: '2026-06-22 21:00:00-06:00' },
    { partidoId: 45, equipoLocal: 'Inglaterra', equipoVisitante: 'Ghana', date: '2026-06-23 14:00:00-06:00' },
    { partidoId: 46, equipoLocal: 'Panamá', equipoVisitante: 'Croacia', date: '2026-06-23 17:00:00-06:00' },
    { partidoId: 47, equipoLocal: 'Portugal', equipoVisitante: 'Uzbekistán', date: '2026-06-23 11:00:00-06:00' },
    { partidoId: 48, equipoLocal: 'Colombia', equipoVisitante: 'RD Congo', date: '2026-06-23 20:00:00-06:00' },
    { partidoId: 49, equipoLocal: 'Escocia', equipoVisitante: 'Brasil', date: '2026-06-24 16:00:00-06:00' },
    { partidoId: 50, equipoLocal: 'Marruecos', equipoVisitante: 'Haití', date: '2026-06-24 16:00:00-06:00' },
    { partidoId: 51, equipoLocal: 'Suiza', equipoVisitante: 'Canadá', date: '2026-06-24 13:00:00-06:00' },
    { partidoId: 52, equipoLocal: 'Bosnia y Herzegovina', equipoVisitante: 'Catar', date: '2026-06-24 13:00:00-06:00' },
    { partidoId: 53, equipoLocal: 'República Checa', equipoVisitante: 'México', date: '2026-06-24 19:00:00-06:00' },
    { partidoId: 54, equipoLocal: 'Sudáfrica', equipoVisitante: 'Corea del Sur', date: '2026-06-24 19:00:00-06:00' },
    { partidoId: 55, equipoLocal: 'Curazao', equipoVisitante: 'Costa de Marfil', date: '2026-06-25 14:00:00-06:00' },
    { partidoId: 56, equipoLocal: 'Ecuador', equipoVisitante: 'Alemania', date: '2026-06-25 14:00:00-06:00' },
    { partidoId: 57, equipoLocal: 'Japón', equipoVisitante: 'Suecia', date: '2026-06-25 17:00:00-06:00' },
    { partidoId: 58, equipoLocal: 'Túnez', equipoVisitante: 'Países Bajos', date: '2026-06-25 17:00:00-06:00' },
    { partidoId: 59, equipoLocal: 'Turquía', equipoVisitante: 'Estados Unidos', date: '2026-06-25 20:00:00-06:00' },
    { partidoId: 60, equipoLocal: 'Paraguay', equipoVisitante: 'Australia', date: '2026-06-25 20:00:00-06:00' },
    { partidoId: 61, equipoLocal: 'Noruega', equipoVisitante: 'Francia', date: '2026-06-26 13:00:00-06:00' },
    { partidoId: 62, equipoLocal: 'Senegal', equipoVisitante: 'Irak', date: '2026-06-26 13:00:00-06:00' },
    { partidoId: 63, equipoLocal: 'Egipto', equipoVisitante: 'Irán', date: '2026-06-26 21:00:00-06:00' },
    { partidoId: 64, equipoLocal: 'Nueva Zelanda', equipoVisitante: 'Bélgica', date: '2026-06-26 21:00:00-06:00' },
    { partidoId: 65, equipoLocal: 'Cabo Verde', equipoVisitante: 'Arabia Saudita', date: '2026-06-26 18:00:00-06:00' },
